,Intermediate,POST,,,,,,,,,,,,,,,,,,,,,,,,
,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z
A,79794787,6479202253,12625666388,10375130449,349540062,2092395523,5772552144,384694919,8922759715,331384552,2952167845,30662410438,8032259916,55974567611,130442323,5719570727,63283982,30308513014,24561944198,41920838452,3356322923,5778409728,1689436638,531206960,6128842727,334669428
B,4122472992,308276690,53278096,69761165,16249257887,4108696,7203255,29797934,3005679357,654853039,2639491,6581097936,88228719,59062122,5509918152,15427250,346506,3145611704,1292319275,482272940,5214802738,108385069,8319869,778622,4975814759,1007374
C,15174413181,17751935,2344219345,62905910,18367773425,39704311,24975673,16854985236,7936922442,2962048,3316660134,4201617719,75144874,24249641,22384167777,37067423,154363546,4214150542,643530723,12997849406,4585165906,5869407,3909223,876736,1176324279,20601701
D,4259590348,78190243,71030077,1205446875,21565300071,78347492,874188188,153344431,13899990598,134832736,9494027,911886482,512522701,213431654,5307591560,48855638,19927900,2409399231,3560125353,81648332,4186093215,537221821,230152384,1296277,1421751251,2200704
E,19403941063,763383542,13457763533,32937140633,10647199443,4588497002,3370515965,742240059,5169898489,128194584,464449289,14952716079,10536054813,41004903554,2044268477,4837800987,1614312175,57754162106,37766388079,11634161334,878402090,7184041787,3293529190,6035335807,4053144855,127540198
F,4624241031,7730842,16254390,13966832,6670566518,4125634219,14424524,5166165,8024355222,2065436,3293208,1830098844,19340776,11823066,13753006196,6262895,149430,6011200185,155349948,2302659749,2706168901,807297,6451511,812116,256535008,263860
G,4175274057,13944852,6455066,89087728,10861045622,33962536,697999944,6414827751,4275639800,1093028,7338894,1709752272,277966576,1850801359,3725558729,11612944,345624,5548472398,1443474876,434302509,2418410978,1192366,18260884,557030,731420025,3431194
H,26103411208,123778334,34631551,80544316,86697336727,63249924,7789748,14730425,21520845924,1282370,6595610,355049620,359316447,726288117,13672603513,16696129,11925353,2379584978,414044112,3670802795,2077887429,6292998,134615178,263997,1412343465,10729982
I,8072199471,2780268452,19701195496,8332214014,10845731320,5731148470,7189051323,58966344,642384029,31324465,1209994695,12167821320,8959759181,68595215308,23542263265,2515455253,318727904,8886799024,31817918249,31672532308,490874936,8116349309,17611969,621227893,6247588,1814164135
